Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhatSeparatesAStrayFromALetter [2 m 3 s]
  Standard Output Messages:
 check | read here 163 edits over 565 characters against inferred keys, 23 keyed recordings of 23, 52 recordings in all, 29 with no key
 check | the bar | StrayElementSpan 13.0 on the raw span; single-element named characters below it anywhere: 0
 
 SINGLES | every single-element named character, keyed recordings first
 single | recording | heap | at | text | Score | raw span | gap before u | gap after u | key-down u | alone | tone Hz | sender pitch Hz | off pitch Hz | energy over neighbors | wpm
 single | unadjudicated/cw-2026-08-22-032050 | right | 11.180 s | `E` | 4.840 | 64.8 | 2.93 | 1.28 | 0.90 | - | 500.0 | 500.0 | 0.0 | 0.993 | 18
 single | unadjudicated/cw-2026-08-22-032050 | wrong | 11.880 s | `T` | 4.782 | 151.2 | 2.93 | 1.28 | 2.10 | - | 500.0 | 500.0 | 0.0 | 0.990 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 12.025 s | `E` | 4.785 | 67.0 | 1.28 | 2.93 | 0.90 | - | 500.0 | 500.0 | 0.0 | 0.993 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 12.375 s | `T` | 4.785 | 215.9 | 2.93 | 1.28 | 2.33 | - | 500.0 | 500.0 | 0.0 | 1.007 | 18
 single | unadjudicated/cw-2026-08-22-032050 | wrong | 12.510 s | `E` | 4.696 | 68.0 | 1.28 | 1.28 | 0.75 | - | 500.0 | 500.0 | 0.0 | 1.004 | 18
 single | unadjudicated/cw-2026-08-22-032050 | wrong | 12.655 s | `E` | 4.696 | 66.2 | 1.28 | 6.38 | 0.90 | - | 500.0 | 500.0 | 0.0 | 0.985 | 18
 single | unadjudicated/cw-2026-08-22-032050 | wrong | 13.135 s | `E` | 4.622 | 58.0 | 6.38 | 1.28 | 0.83 | - | 500.0 | 500.0 | 0.0 | 0.917 | 18
 single | unadjudicated/cw-2026-08-22-032050 | wrong | 13.280 s | `E` | 4.622 | 59.6 | 1.28 | 2.40 | 0.90 | - | 500.0 | 500.0 | 0.0 | 0.999 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 13.630 s | `T` | 4.453 | 218.3 | 2.40 | 1.28 | 2.85 | - | 500.0 | 500.0 | 0.0 | 0.960 | 18
 single | unadjudicated/cw-2026-08-22-032050 | right | 13.765 s | `E` | 4.453 | 33.6 | 1.28 | 6.23 | 0.75 | - | 500.0 | 500.0 | 0.0 | 0.850 | 18
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 14.315 s | `T` | 4.049 | 126.3 | 6.23 | 3.08 | 2.03 | - | 500.0 | 500.0 | 0.0 | 0.865 | 18
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 14.585 s | `E` | 3.801 | 106.2 | 3.08 | 2.63 | 0.98 | - | 500.0 | 500.0 | 0.0 | 0.976 | 18
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 14.785 s | `E` | 3.801 | 33.8 | 2.63 | 1.28 | 0.38 | - | 500.0 | 500.0 | 0.0 | 1.000 | 18
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 15.050 s | `T` | 3.579 | 373.4 | 1.28 | 1.28 | 2.70 | - | 500.0 | 500.0 | 0.0 | 1.034 | 18
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 15.180 s | `E` | 3.579 | 96.3 | 1.28 | 1.28 | 0.68 | - | 500.0 | 500.0 | 0.0 | 0.993 | 18
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 15.295 s | `E` | 3.579 | 49.9 | 1.28 | 2.85 | 0.45 | - | 500.0 | 500.0 | 0.0 | 0.948 | 18
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 15.555 s | `E` | 3.451 | 145.8 | 2.85 | 4.20 | 1.05 | - | 500.0 | 500.0 | 0.0 | 0.970 | 18
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 16.025 s | `T` | 3.465 | 447.3 | 4.20 | 1.28 | 2.85 | - | 500.0 | 500.0 | 0.0 | 1.031 | 18
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 17.745 s | `T` | 5.155 | 1439.1 | 2.93 | 4.05 | 3.08 | - | 500.0 | 500.0 | 0.0 | 1.016 | 18
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 18.215 s | `T` | 5.728 | 1639.3 | 4.05 | 2.18 | 3.00 | - | 500.0 | 500.0 | 0.0 | 1.025 | 18
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 18.435 s | `E` | 5.728 | 538.2 | 2.18 | 2.85 | 1.13 | - | 500.0 | 500.0 | 0.0 | 1.017 | 18
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 23.975 s | `T` | 8.971 | 1340.5 | 14.06 | 3.94 | 1.80 | - | 500.0 | 500.0 | 0.0 | 1.306 | 27
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 24.245 s | `T` | 9.175 | 1719.5 | 3.65 | 4.48 | 1.98 | - | 325.0 | 500.0 | 175.0 | 1.079 | 25
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 26.580 s | `E` | 18.160 | 55.3 | 6.30 | 6.23 | 0.45 | alone | 325.0 | 500.0 | 175.0 | 0.955 | 18
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 27.090 s | `E` | 22.274 | 3858.7 | 6.23 | 8.25 | 1.43 | alone | 325.0 | 500.0 | 175.0 | 1.092 | 18
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 28.295 s | `E` | 27.370 | 4278.9 | 4.32 | 5.45 | 0.85 | - | 325.0 | 500.0 | 175.0 | 1.005 | 17
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 28.760 s | `E` | 29.865 | 7193.6 | 5.45 | 3.54 | 1.13 | - | 325.0 | 500.0 | 175.0 | 1.088 | 17
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 29.320 s | `E` | 29.865 | 1611.4 | 2.20 | 7.58 | 0.43 | - | 325.0 | 500.0 | 175.0 | 1.141 | 17
 single | unadjudicated/cw-2026-08-22-032050 | keyed, unscored | 30.000 s | `E` | 29.865 | 2840.0 | 7.58 | NaN | 2.05 | alone | 325.0 | 500.0 | 175.0 | 0.544 | 17
 single | unadjudicated/cw-2026-08-22-032113 | right | 2.675 s | `E` | 3.571 | 82.7 | 2.93 | 3.00 | 1.05 | - | 500.0 | 600.0 | 100.0 | 0.986 | 18
 single | unadjudicated/cw-2026-08-22-032113 | right | 3.015 s | `T` | 3.495 | 190.5 | 3.00 | 2.93 | 2.10 | - | 500.0 | 600.0 | 100.0 | 0.996 | 18
 single | unadjudicated/cw-2026-08-22-032113 | right | 7.555 s | `T` | 5.774 | 773.3 | 4.27 | 5.20 | 4.80 | - | 500.0 | 600.0 | 100.0 | 1.018 | 32
 single | unadjudicated/cw-2026-08-22-032113 | wrong | 7.820 s | `T` | 5.774 | 297.4 | 5.20 | 3.60 | 1.87 | - | 500.0 | 600.0 | 100.0 | 0.987 | 32
 single | unadjudicated/cw-2026-08-22-032113 | right | 9.105 s | `E` | 6.716 | 428.6 | 2.03 | 2.93 | 1.05 | - | 500.0 | 600.0 | 100.0 | 0.991 | 18
 single | unadjudicated/cw-2026-08-22-032113 | right | 9.455 s | `T` | 6.716 | 1044.9 | 2.93 | 6.75 | 2.33 | - | 500.0 | 600.0 | 100.0 | 1.023 | 18
 single | unadjudicated/cw-2026-08-22-032113 | right | 10.670 s | `E` | 7.312 | 362.3 | 2.93 | 2.93 | 1.05 | - | 500.0 | 600.0 | 100.0 | 1.002 | 18
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 19.730 s | `E` | 7.474 | 1228.5 | 1.49 | 13.30 | 1.49 | alone | 500.0 | 600.0 | 100.0 | 0.134 | 21
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 20.595 s | `T` | 7.107 | 843.0 | 12.67 | 3.00 | 1.75 | - | 500.0 | 600.0 | 100.0 | 0.919 | 20
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 20.885 s | `T` | 7.146 | 2012.8 | 4.05 | 1.91 | 2.48 | - | 500.0 | 600.0 | 100.0 | 1.238 | 27
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 21.890 s | `E` | 7.404 | 186.0 | 18.23 | 11.59 | 0.45 | alone | 600.0 | 600.0 | 0.0 | 0.876 | 27
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 24.750 s | `E` | 8.105 | 2942.4 | 6.91 | 11.46 | 1.49 | alone | 600.0 | 600.0 | 0.0 | 1.717 | 21
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 25.435 s | `E` | 7.792 | 401.6 | 11.46 | 0.53 | 0.53 | - | 600.0 | 600.0 | 0.0 | 1.450 | 21
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 25.480 s | `E` | 13.454 | 152.2 | 0.95 | 3.80 | 0.48 | - | 600.0 | 600.0 | 0.0 | 0.408 | 38
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 25.620 s | `E` | 13.454 | 360.5 | 3.80 | 9.34 | 0.63 | - | 600.0 | 600.0 | 0.0 | 0.321 | 38
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 26.310 s | `E` | 13.894 | 25.7 | 10.29 | 2.38 | 0.32 | - | 600.0 | 600.0 | 0.0 | 4.244 | 38
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 26.620 s | `E` | 15.221 | 18.5 | 4.91 | 2.53 | 0.32 | - | 650.0 | 600.0 | 50.0 | 0.412 | 38
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 26.710 s | `E` | 15.221 | 318.3 | 2.53 | 6.81 | 0.32 | - | 650.0 | 600.0 | 50.0 | 0.735 | 38
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 26.945 s | `E` | 15.221 | 792.6 | 6.81 | 7.92 | 0.63 | alone | 650.0 | 600.0 | 50.0 | 1.236 | 38
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 27.210 s | `E` | 15.378 | 388.6 | 7.92 | 5.86 | 0.48 | alone | 650.0 | 600.0 | 50.0 | 0.971 | 38
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 27.415 s | `E` | 15.378 | 782.5 | 5.86 | 1.90 | 0.63 | - | 650.0 | 600.0 | 50.0 | 1.401 | 38
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 28.155 s | `E` | 18.071 | 260.7 | 3.80 | 1.74 | 0.48 | - | 650.0 | 600.0 | 50.0 | 0.991 | 38
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 28.220 s | `E` | 18.071 | 152.2 | 1.74 | 1.90 | 0.32 | - | 650.0 | 600.0 | 50.0 | 1.009 | 38
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 28.300 s | `E` | 18.071 | 2376.0 | 1.90 | 3.33 | 0.63 | - | 650.0 | 600.0 | 50.0 | 2.659 | 38
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 28.425 s | `E` | 18.071 | 1943.8 | 3.33 | 2.22 | 0.63 | - | 650.0 | 600.0 | 50.0 | 2.723 | 38
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 28.505 s | `E` | 16.968 | 57.8 | 2.22 | 8.08 | 0.32 | - | 650.0 | 600.0 | 50.0 | 0.371 | 38
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 28.770 s | `E` | 16.968 | 231.3 | 8.08 | 3.33 | 0.32 | - | 650.0 | 600.0 | 50.0 | 0.470 | 38
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 29.000 s | `E` | 16.968 | 1943.8 | 1.90 | 13.14 | 0.48 | - | 650.0 | 600.0 | 50.0 | 2.699 | 38
 single | unadjudicated/cw-2026-08-22-032113 | keyed, unscored | 29.435 s | `E` | 16.968 | 1950.1 | 13.14 | 14.25 | 0.63 | alone | 650.0 | 600.0 | 50.0 | 2.280 | 38
 single | unadjudicated/cw-2026-08-22-032129 | right | 11.600 s | `T` | 4.831 | 436.9 | 2.33 | 3.00 | 3.00 | - | 500.0 | 650.0 | 150.0 | 1.014 | 18
 single | unadjudicated/cw-2026-08-22-032129 | wrong | 12.050 s | `E` | 14.886 | 18.5 | 3.17 | 2.53 | 0.32 | - | 500.0 | 650.0 | 150.0 | 0.284 | 38
 single | unadjudicated/cw-2026-08-22-032129 | wrong | 12.140 s | `E` | 14.886 | 318.3 | 2.53 | 6.81 | 0.32 | - | 500.0 | 650.0 | 150.0 | 0.843 | 38
 single | unadjudicated/cw-2026-08-22-032129 | wrong | 12.375 s | `E` | 14.886 | 769.5 | 6.81 | 7.92 | 0.63 | alone | 500.0 | 650.0 | 150.0 | 1.186 | 38
 single | unadjudicated/cw-2026-08-22-032129 | right | 12.640 s | `E` | 15.625 | 368.1 | 7.92 | 5.86 | 0.48 | alone | 500.0 | 650.0 | 150.0 | 0.895 | 38
 single | unadjudicated/cw-2026-08-22-032129 | wrong | 12.840 s | `E` | 15.625 | 806.1 | 5.86 | 2.06 | 0.48 | - | 500.0 | 650.0 | 150.0 | 1.231 | 38
 single | unadjudicated/cw-2026-08-22-032129 | wrong | 13.585 s | `E` | 17.044 | 247.6 | 3.80 | 1.74 | 0.48 | - | 650.0 | 650.0 | 0.0 | 0.373 | 38
 single | unadjudicated/cw-2026-08-22-032129 | right | 13.650 s | `E` | 17.044 | 144.5 | 1.74 | 1.90 | 0.32 | - | 650.0 | 650.0 | 0.0 | 1.009 | 38
 single | unadjudicated/cw-2026-08-22-032129 | wrong | 13.730 s | `E` | 17.044 | 2260.6 | 1.90 | 3.33 | 0.63 | - | 650.0 | 650.0 | 0.0 | 2.659 | 38
 single | unadjudicated/cw-2026-08-22-032129 | wrong | 13.855 s | `E` | 17.044 | 2139.4 | 3.33 | 2.22 | 0.63 | - | 650.0 | 650.0 | 0.0 | 2.723 | 38
 single | unadjudicated/cw-2026-08-22-032129 | wrong | 13.935 s | `E` | 17.044 | 53.0 | 2.22 | 8.08 | 0.32 | - | 650.0 | 650.0 | 0.0 | 0.371 | 38
 single | unadjudicated/cw-2026-08-22-032129 | wrong | 14.200 s | `E` | 17.240 | 212.7 | 8.08 | 3.33 | 0.32 | - | 650.0 | 650.0 | 0.0 | 0.470 | 38
 single | unadjudicated/cw-2026-08-22-032129 | wrong | 14.430 s | `E` | 17.240 | 2113.4 | 1.90 | 13.14 | 0.48 | - | 650.0 | 650.0 | 0.0 | 2.229 | 38
 single | unadjudicated/cw-2026-08-22-032129 | wrong | 14.865 s | `E` | 16.321 | 1808.0 | 13.14 | 14.25 | 0.63 | alone | 650.0 | 650.0 | 0.0 | 2.444 | 38
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 15.640 s | `E` | 16.836 | 302.9 | 8.08 | 12.35 | 0.32 | alone | 650.0 | 650.0 | 0.0 | 0.928 | 38
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 16.910 s | `E` | 18.012 | 123.6 | 1.90 | 6.33 | 0.48 | - | 650.0 | 650.0 | 0.0 | 0.785 | 38
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 17.125 s | `E` | 18.079 | 427.5 | 6.33 | 7.28 | 0.48 | alone | 650.0 | 650.0 | 0.0 | 1.226 | 38
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 17.485 s | `E` | 18.079 | 386.2 | 2.06 | 3.64 | 0.63 | - | 650.0 | 650.0 | 0.0 | 1.011 | 38
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 17.620 s | `E` | 18.303 | 313.9 | 3.64 | 3.48 | 0.63 | - | 650.0 | 650.0 | 0.0 | 0.944 | 38
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 17.750 s | `E` | 18.303 | 541.6 | 3.48 | 4.59 | 0.63 | - | 650.0 | 650.0 | 0.0 | 1.245 | 38
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 17.915 s | `E` | 18.303 | 457.8 | 4.59 | 12.51 | 0.63 | alone | 650.0 | 650.0 | 0.0 | 0.989 | 38
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 18.575 s | `E` | 15.661 | 28.9 | 3.17 | 8.67 | 0.33 | - | 650.0 | 650.0 | 0.0 | 0.643 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 18.855 s | `E` | 15.661 | 711.6 | 8.67 | 2.83 | 0.67 | - | 650.0 | 650.0 | 0.0 | 1.920 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 18.950 s | `E` | 15.661 | 72.0 | 2.83 | 4.17 | 0.33 | - | 650.0 | 650.0 | 0.0 | 0.796 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 19.085 s | `E` | 15.322 | 150.9 | 4.17 | 7.33 | 0.33 | - | 650.0 | 650.0 | 0.0 | 0.912 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 19.325 s | `E` | 15.322 | 928.2 | 7.33 | 3.67 | 0.67 | - | 650.0 | 650.0 | 0.0 | 2.372 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 19.445 s | `E` | 15.322 | 112.3 | 3.67 | 4.00 | 0.33 | - | 650.0 | 650.0 | 0.0 | 0.764 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 19.580 s | `E` | 15.282 | 273.2 | 4.00 | 9.00 | 0.50 | - | 650.0 | 650.0 | 0.0 | 1.097 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 20.055 s | `E` | 14.107 | 348.5 | 3.83 | 8.33 | 0.67 | - | 650.0 | 650.0 | 0.0 | 1.687 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 20.795 s | `E` | 14.842 | 203.5 | 4.00 | 6.17 | 0.50 | - | 650.0 | 650.0 | 0.0 | 1.561 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 21.000 s | `E` | 15.051 | 192.0 | 6.17 | 15.00 | 0.67 | alone | 650.0 | 650.0 | 0.0 | 1.512 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 22.345 s | `E` | 12.122 | 214.1 | 12.50 | 6.50 | 0.83 | alone | 650.0 | 650.0 | 0.0 | 1.218 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 22.555 s | `E` | 12.458 | 154.6 | 6.50 | 5.17 | 0.50 | alone | 650.0 | 650.0 | 0.0 | 1.168 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 23.170 s | `E` | 12.165 | 114.4 | 4.00 | 5.83 | 0.50 | - | 650.0 | 650.0 | 0.0 | 0.856 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 23.365 s | `E` | 12.165 | 466.1 | 5.83 | 4.00 | 0.67 | - | 650.0 | 650.0 | 0.0 | 1.775 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 23.500 s | `E` | 11.824 | 142.4 | 4.00 | 4.50 | 0.50 | - | 650.0 | 650.0 | 0.0 | 0.909 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 23.655 s | `E` | 11.824 | 546.9 | 4.50 | 5.67 | 0.67 | - | 650.0 | 650.0 | 0.0 | 1.768 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 24.280 s | `E` | 11.139 | 427.9 | 4.17 | 6.33 | 0.50 | - | 650.0 | 650.0 | 0.0 | 1.260 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 24.490 s | `E` | 11.139 | 468.6 | 6.33 | 3.83 | 0.67 | - | 650.0 | 650.0 | 0.0 | 1.300 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 24.620 s | `E` | 10.903 | 250.0 | 3.83 | 6.17 | 0.50 | - | 650.0 | 650.0 | 0.0 | 0.925 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 25.240 s | `E` | 9.287 | 26.6 | 12.83 | 7.33 | 0.33 | alone | 650.0 | 650.0 | 0.0 | 0.586 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 25.475 s | `E` | 9.287 | 334.3 | 7.33 | 5.17 | 0.50 | alone | 650.0 | 650.0 | 0.0 | 1.247 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 25.970 s | `E` | 8.544 | 610.1 | 7.00 | 8.33 | 0.67 | alone | 650.0 | 650.0 | 0.0 | 1.081 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 26.235 s | `E` | 9.085 | 208.6 | 8.33 | 7.00 | 0.50 | alone | 650.0 | 650.0 | 0.0 | 0.755 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 26.460 s | `E` | 9.085 | 499.6 | 7.00 | 8.33 | 0.50 | alone | 650.0 | 650.0 | 0.0 | 0.983 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 26.730 s | `E` | 8.792 | 665.5 | 8.33 | 10.33 | 0.67 | alone | 650.0 | 650.0 | 0.0 | 1.020 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 27.210 s | `E` | 9.211 | 672.6 | 3.83 | 3.83 | 0.67 | - | 650.0 | 650.0 | 0.0 | 1.243 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 27.345 s | `E` | 9.211 | 902.6 | 3.83 | 2.17 | 0.67 | - | 650.0 | 650.0 | 0.0 | 1.501 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 27.430 s | `E` | 9.211 | 496.9 | 2.17 | 8.33 | 0.67 | - | 650.0 | 650.0 | 0.0 | 1.189 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 27.695 s | `E` | 9.988 | 217.5 | 8.33 | 8.67 | 0.50 | alone | 650.0 | 650.0 | 0.0 | 0.841 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 28.535 s | `E` | 9.523 | 231.7 | 3.83 | 9.33 | 0.50 | - | 650.0 | 650.0 | 0.0 | 1.570 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 28.985 s | `E` | 9.523 | 411.4 | 2.17 | 5.00 | 0.67 | - | 650.0 | 650.0 | 0.0 | 1.676 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 29.365 s | `E` | 9.523 | 1199.1 | 4.67 | 5.00 | 0.67 | alone | 650.0 | 650.0 | 0.0 | 2.431 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 29.525 s | `E` | 9.523 | 17.3 | 5.00 | 5.67 | 0.33 | alone | 650.0 | 650.0 | 0.0 | 0.597 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 29.705 s | `E` | 9.523 | 153.4 | 5.67 | 3.50 | 0.33 | - | 650.0 | 650.0 | 0.0 | 1.393 | 40
 single | unadjudicated/cw-2026-08-22-032129 | keyed, unscored | 29.835 s | `E` | 9.523 | 1075.9 | 3.50 | 3.33 | 0.83 | - | 650.0 | 650.0 | 0.0 | 1.963 | 40
 single | unadjudicated/cw-2026-08-24-012403 | keyed, unscored | 14.660 s | `E` | 1.428 | 13.7 | 3.33 | 3.08 | 0.83 | - | 450.0 | 440.0 | 10.0 | 0.885 | 20
 single | unadjudicated/cw-2026-08-24-012403 | right | 20.680 s | `E` | 1.428 | 41.0 | 3.00 | 6.92 | 0.92 | - | 435.0 | 440.0 | 5.0 | 0.971 | 20
 single | unadjudicated/cw-2026-09-23-173723 | keyed, unscored | 0.875 s | `T` | 1.537 | 168.1 | NaN | 11.58 | 3.17 | alone | 600.0 | 585.0 | 15.0 | 0.949 | 20
 single | unadjudicated/cw-2026-09-23-173723 | keyed, unscored | 1.640 s | `E` | 1.537 | 56.5 | 11.58 | 2.58 | 1.17 | - | 600.0 | 585.0 | 15.0 | 0.974 | 20
 single | unadjudicated/cw-2026-09-23-173723 | keyed, unscored | 4.830 s | `E` | 1.794 | 85.8 | 2.13 | 3.26 | 0.92 | - | 575.0 | 585.0 | 10.0 | 1.095 | 17
 single | unadjudicated/cw-2026-09-23-173723 | keyed, unscored | 12.085 s | `E` | 2.352 | 119.3 | 2.76 | 3.12 | 0.99 | - | 585.0 | 585.0 | 0.0 | 1.169 | 17
 single | unadjudicated/cw-2026-09-23-173723 | added | 21.170 s | `E` | 2.488 | 86.2 | 3.90 | 3.47 | 0.99 | - | 575.0 | 585.0 | 10.0 | 0.993 | 17
 single | unadjudicated/cw-2026-09-23-173723 | added | 22.540 s | `T` | 1.801 | 156.0 | 4.53 | 1.84 | 2.41 | - | 585.0 | 585.0 | 0.0 | 1.011 | 17
 single | unadjudicated/cw-2026-09-23-173723 | added | 22.720 s | `E` | 1.801 | 34.6 | 1.84 | 2.98 | 0.71 | - | 585.0 | 585.0 | 0.0 | 1.048 | 17
 single | unadjudicated/cw-2026-09-23-173723 | right | 22.990 s | `E` | 1.801 | 36.1 | 2.98 | 3.75 | 0.85 | - | 585.0 | 585.0 | 0.0 | 0.946 | 17
 single | unadjudicated/cw-2026-09-23-173723 | added | 23.460 s | `T` | 1.703 | 175.8 | 3.75 | 3.05 | 2.90 | - | 585.0 | 585.0 | 0.0 | 1.012 | 17
 single | unadjudicated/cw-2026-09-23-173723 | wrong | 23.740 s | `E` | 1.698 | 34.7 | 3.05 | 3.12 | 0.92 | - | 585.0 | 585.0 | 0.0 | 1.008 | 17
 single | unadjudicated/cw-2026-09-23-173723 | wrong | 24.020 s | `E` | 1.413 | 23.2 | 3.12 | 4.53 | 0.85 | - | 585.0 | 585.0 | 0.0 | 0.995 | 17
 single | unadjudicated/cw-2026-09-23-173723 | wrong | 24.405 s | `E` | 1.413 | 33.9 | 4.53 | 1.56 | 0.92 | - | 585.0 | 585.0 | 0.0 | 0.946 | 17
 single | unadjudicated/cw-2026-09-23-173723 | wrong | 24.655 s | `T` | 1.463 | 45.8 | 1.56 | 1.70 | 1.98 | - | 585.0 | 585.0 | 0.0 | 1.012 | 17
 single | unadjudicated/cw-2026-09-23-173723 | wrong | 24.825 s | `E` | 1.463 | 17.7 | 1.70 | 3.05 | 0.71 | - | 585.0 | 585.0 | 0.0 | 0.983 | 17
 single | unadjudicated/cw-2026-09-23-173723 | right | 25.105 s | `E` | 1.463 | 35.2 | 3.05 | 3.47 | 0.92 | - | 600.0 | 585.0 | 15.0 | 0.888 | 17
 single | unadjudicated/cw-2026-09-23-173723 | added | 25.525 s | `T` | 1.463 | 117.4 | 3.47 | 1.56 | 2.48 | - | 600.0 | 585.0 | 15.0 | 0.917 | 17
